time, fx_peak
0.03816, 0.685228
0.03817, 0.68516
0.03818, 0.685092
0.03819, 0.685024
0.0382, 0.684956
0.03821, 0.684888
0.03822, 0.68482
0.03823, 0.684752
0.03824, 0.684684
0.03825, 0.684616
0.03826, 0.684548
0.03827, 0.68448
0.03828, 0.684412
0.03829, 0.684344
0.0383, 0.684276
0.03831, 0.684208
0.03832, 0.68414
0.03833, 0.684072
0.03834, 0.684004
0.03835, 0.683936
0.03836, 0.683868
0.03837, 0.6838
0.03838, 0.683732
0.03839, 0.683664
0.0384, 0.683596
0.03841, 0.683528
0.03842, 0.68346
0.03843, 0.683392
0.03844, 0.683324
0.03845, 0.683256
0.03846, 0.683188
0.03847, 0.68312
0.03848, 0.683052
0.03849, 0.682984
0.0385, 0.682917
0.03851, 0.682849
0.03852, 0.682781
0.03853, 0.682713
0.03854, 0.682645
0.03855, 0.682577
0.03856, 0.682509
0.03857, 0.682442
0.03858, 0.682374
0.03859, 0.682306
0.0386, 0.682238
0.03861, 0.68217
0.03862, 0.682102
0.03863, 0.682035
0.03864, 0.681967
0.03865, 0.681899
0.03866, 0.681831
0.03867, 0.681763
0.03868, 0.681696
0.03869, 0.681628
0.0387, 0.68156
0.03871, 0.681492
0.03872, 0.681425
0.03873, 0.681357
0.03874, 0.681289
0.03875, 0.681222
0.03876, 0.681154
0.03877, 0.681086
0.03878, 0.681018
0.03879, 0.680951
0.0388, 0.680883
0.03881, 0.680815
0.03882, 0.680748
0.03883, 0.68068
0.03884, 0.680612
0.03885, 0.680545
0.03886, 0.680477
0.03887, 0.680409
0.03888, 0.680342
0.03889, 0.680274
0.0389, 0.680207
0.03891, 0.680139
0.03892, 0.680071
0.03893, 0.680004
0.03894, 0.679936
0.03895, 0.679869
0.03896, 0.679801
0.03897, 0.679733
0.03898, 0.679666
0.03899, 0.679598
0.039, 0.679531
0.03901, 0.679463
0.03902, 0.679396
0.03903, 0.679328
0.03904, 0.679261
0.03905, 0.679193
0.03906, 0.679126
0.03907, 0.679058
0.03908, 0.678991
0.03909, 0.678923
0.0391, 0.678856
0.03911, 0.678788
0.03912, 0.678721
0.03913, 0.678653
0.03914, 0.678586
0.03915, 0.678518
0.03916, 0.678451
0.03917, 0.678383
0.03918, 0.678316
0.03919, 0.678249
0.0392, 0.678181
0.03921, 0.678114
0.03922, 0.678046
0.03923, 0.677979
0.03924, 0.677912
0.03925, 0.677844
0.03926, 0.677777
0.03927, 0.677709
0.03928, 0.677642
0.03929, 0.677575
0.0393, 0.677507
0.03931, 0.67744
0.03932, 0.677373
0.03933, 0.677305
0.03934, 0.677238
0.03935, 0.677171
0.03936, 0.677103
0.03937, 0.677036
0.03938, 0.676969
0.03939, 0.676902
0.0394, 0.676834
0.03941, 0.676767
0.03942, 0.6767
0.03943, 0.676632
0.03944, 0.676565
0.03945, 0.676498
0.03946, 0.676431
0.03947, 0.676364
0.03948, 0.676296
0.03949, 0.676229
0.0395, 0.676162
0.03951, 0.676095
0.03952, 0.676027
0.03953, 0.67596
0.03954, 0.675893
0.03955, 0.675826
0.03956, 0.675759
0.03957, 0.675692
0.03958, 0.675624
0.03959, 0.675557
0.0396, 0.67549
0.03961, 0.675423
0.03962, 0.675356
0.03963, 0.675289
0.03964, 0.675222
0.03965, 0.675154
0.03966, 0.675087
0.03967, 0.67502
0.03968, 0.674953
0.03969, 0.674886
0.0397, 0.674819
0.03971, 0.674752
0.03972, 0.674685
0.03973, 0.674618
0.03974, 0.674551
0.03975, 0.674484
0.03976, 0.674417
0.03977, 0.67435
0.03978, 0.674283
0.03979, 0.674216
0.0398, 0.674149
0.03981, 0.674082
0.03982, 0.674015
0.03983, 0.673948
0.03984, 0.673881
0.03985, 0.673814
0.03986, 0.673747
0.03987, 0.67368
0.03988, 0.673613
0.03989, 0.673546
0.0399, 0.673479
0.03991, 0.673412
0.03992, 0.673345
0.03993, 0.673278
0.03994, 0.673211
0.03995, 0.673144
0.03996, 0.673077
0.03997, 0.67301
0.03998, 0.672943
0.03999, 0.672877
0.04, 0.67281
0.04001, 0.672743
0.04002, 0.672676
0.04003, 0.672609
0.04004, 0.672542
0.04005, 0.672475
0.04006, 0.672408
0.04007, 0.672342
0.04008, 0.672275
0.04009, 0.672208
0.0401, 0.672141
0.04011, 0.672074
0.04012, 0.672008
0.04013, 0.671941
0.04014, 0.671874
0.04015, 0.671807
0.04016, 0.67174
0.04017, 0.671674
0.04018, 0.671607
0.04019, 0.67154
0.0402, 0.671473
0.04021, 0.671407
0.04022, 0.67134
0.04023, 0.671273
0.04024, 0.671207
0.04025, 0.67114
0.04026, 0.671073
0.04027, 0.671006
0.04028, 0.67094
0.04029, 0.670873
0.0403, 0.670806
0.04031, 0.67074
0.04032, 0.670673
0.04033, 0.670606
0.04034, 0.67054
0.04035, 0.670473
0.04036, 0.670406
0.04037, 0.67034
0.04038, 0.670273
0.04039, 0.670206
0.0404, 0.67014
0.04041, 0.670073
0.04042, 0.670007
0.04043, 0.66994
0.04044, 0.669873
0.04045, 0.669807
0.04046, 0.66974
0.04047, 0.669674
0.04048, 0.669607
0.04049, 0.669541
0.0405, 0.669474
0.04051, 0.669408
0.04052, 0.669341
0.04053, 0.669274
0.04054, 0.669208
0.04055, 0.669141
0.04056, 0.669075
0.04057, 0.669008
0.04058, 0.668942
0.04059, 0.668875
0.0406, 0.668809
0.04061, 0.668742
0.04062, 0.668676
0.04063, 0.66861
0.04064, 0.668543
0.04065, 0.668477
0.04066, 0.66841
0.04067, 0.668344
0.04068, 0.668277
0.04069, 0.668211
0.0407, 0.668145
0.04071, 0.668078
0.04072, 0.668012
0.04073, 0.667945
0.04074, 0.667879
0.04075, 0.667813
0.04076, 0.667746
0.04077, 0.66768
0.04078, 0.667613
0.04079, 0.667547
0.0408, 0.667481
0.04081, 0.667414
0.04082, 0.667348
0.04083, 0.667282
0.04084, 0.667215
0.04085, 0.667149
0.04086, 0.667083
0.04087, 0.667016
0.04088, 0.66695
0.04089, 0.666884
0.0409, 0.666818
0.04091, 0.666751
0.04092, 0.666685
0.04093, 0.666619
0.04094, 0.666552
0.04095, 0.666486
0.04096, 0.66642
0.04097, 0.666354
0.04098, 0.666288
0.04099, 0.666221
0.041, 0.666155
0.04101, 0.666089
0.04102, 0.666023
0.04103, 0.665956
0.04104, 0.66589
0.04105, 0.665824
0.04106, 0.665758
0.04107, 0.665692
0.04108, 0.665626
0.04109, 0.665559
0.0411, 0.665493
0.04111, 0.665427
0.04112, 0.665361
0.04113, 0.665295
0.04114, 0.665229
0.04115, 0.665163
0.04116, 0.665097
0.04117, 0.66503
0.04118, 0.664964
0.04119, 0.664898
0.0412, 0.664832
0.04121, 0.664766
0.04122, 0.6647
0.04123, 0.664634
0.04124, 0.664568
0.04125, 0.664502
0.04126, 0.664436
0.04127, 0.66437
0.04128, 0.664304
0.04129, 0.664238
0.0413, 0.664172
0.04131, 0.664106
0.04132, 0.66404
0.04133, 0.663974
0.04134, 0.663908
0.04135, 0.663842
0.04136, 0.663776
0.04137, 0.66371
0.04138, 0.663644
0.04139, 0.663578
0.0414, 0.663512
0.04141, 0.663446
0.04142, 0.66338
0.04143, 0.663314
0.04144, 0.663248
0.04145, 0.663182
0.04146, 0.663116
0.04147, 0.66305
0.04148, 0.662984
0.04149, 0.662918
0.0415, 0.662853
0.04151, 0.662787
0.04152, 0.662721
0.04153, 0.662655
0.04154, 0.662589
0.04155, 0.662523
0.04156, 0.662457
0.04157, 0.662392
0.04158, 0.662326
0.04159, 0.66226
0.0416, 0.662194
0.04161, 0.662128
0.04162, 0.662062
0.04163, 0.661997
0.04164, 0.661931
0.04165, 0.661865
0.04166, 0.661799
0.04167, 0.661734
0.04168, 0.661668
0.04169, 0.661602
0.0417, 0.661536
0.04171, 0.66147
0.04172, 0.661405
0.04173, 0.661339
0.04174, 0.661273
0.04175, 0.661208
0.04176, 0.661142
0.04177, 0.661076
0.04178, 0.66101
0.04179, 0.660945
0.0418, 0.660879
0.04181, 0.660813
0.04182, 0.660748
0.04183, 0.660682
0.04184, 0.660616
0.04185, 0.660551
0.04186, 0.660485
0.04187, 0.660419
0.04188, 0.660354
0.04189, 0.660288
0.0419, 0.660222
0.04191, 0.660157
0.04192, 0.660091
0.04193, 0.660026
0.04194, 0.65996
0.04195, 0.659894
0.04196, 0.659829
0.04197, 0.659763
0.04198, 0.659698
0.04199, 0.659632
0.042, 0.659567
0.04201, 0.659501
0.04202, 0.659435
0.04203, 0.65937
0.04204, 0.659304
0.04205, 0.659239
0.04206, 0.659173
0.04207, 0.659108
0.04208, 0.659042
0.04209, 0.658977
0.0421, 0.658911
0.04211, 0.658846
0.04212, 0.65878
0.04213, 0.658715
0.04214, 0.658649
0.04215, 0.658584
0.04216, 0.658518
0.04217, 0.658453
0.04218, 0.658388
0.04219, 0.658322
0.0422, 0.658257
0.04221, 0.658191
0.04222, 0.658126
0.04223, 0.65806
0.04224, 0.657995
0.04225, 0.65793
0.04226, 0.657864
0.04227, 0.657799
0.04228, 0.657733
0.04229, 0.657668
0.0423, 0.657603
0.04231, 0.657537
0.04232, 0.657472
0.04233, 0.657407
0.04234, 0.657341
0.04235, 0.657276
0.04236, 0.657211
0.04237, 0.657145
0.04238, 0.65708
0.04239, 0.657015
0.0424, 0.656949
0.04241, 0.656884
0.04242, 0.656819
0.04243, 0.656754
0.04244, 0.656688
0.04245, 0.656623
0.04246, 0.656558
0.04247, 0.656493
0.04248, 0.656427
0.04249, 0.656362
0.0425, 0.656297
0.04251, 0.656232
0.04252, 0.656166
0.04253, 0.656101
0.04254, 0.656036
0.04255, 0.655971
0.04256, 0.655906
0.04257, 0.65584
0.04258, 0.655775
0.04259, 0.65571
0.0426, 0.655645
0.04261, 0.65558
0.04262, 0.655515
0.04263, 0.655449
0.04264, 0.655384
0.04265, 0.655319
0.04266, 0.655254
0.04267, 0.655189
0.04268, 0.655124
0.04269, 0.655059
0.0427, 0.654994
0.04271, 0.654928
0.04272, 0.654863
0.04273, 0.654798
0.04274, 0.654733
0.04275, 0.654668
0.04276, 0.654603
0.04277, 0.654538
0.04278, 0.654473
0.04279, 0.654408
0.0428, 0.654343
0.04281, 0.654278
0.04282, 0.654213
0.04283, 0.654148
0.04284, 0.654083
0.04285, 0.654018
0.04286, 0.653953
0.04287, 0.653888
0.04288, 0.653823
0.04289, 0.653758
0.0429, 0.653693
0.04291, 0.653628
0.04292, 0.653563
0.04293, 0.653498
0.04294, 0.653433
0.04295, 0.653368
0.04296, 0.653303
0.04297, 0.653238
0.04298, 0.653173
0.04299, 0.653108
0.043, 0.653043
0.04301, 0.652978
0.04302, 0.652914
0.04303, 0.652849
0.04304, 0.652784
0.04305, 0.652719
0.04306, 0.652654
0.04307, 0.652589
0.04308, 0.652524
0.04309, 0.652459
0.0431, 0.652395
0.04311, 0.65233
0.04312, 0.652265
0.04313, 0.6522
0.04314, 0.652135
0.04315, 0.652071
0.04316, 0.652006
0.04317, 0.651941
0.04318, 0.651876
0.04319, 0.651811
0.0432, 0.651747
0.04321, 0.651682
0.04322, 0.651617
0.04323, 0.651552
0.04324, 0.651487
0.04325, 0.651423
0.04326, 0.651358
0.04327, 0.651293
0.04328, 0.651229
0.04329, 0.651164
0.0433, 0.651099
0.04331, 0.651034
0.04332, 0.65097
0.04333, 0.650905
0.04334, 0.65084
0.04335, 0.650776
0.04336, 0.650711
0.04337, 0.650646
0.04338, 0.650582
0.04339, 0.650517
0.0434, 0.650452
0.04341, 0.650388
0.04342, 0.650323
0.04343, 0.650258
0.04344, 0.650194
0.04345, 0.650129
0.04346, 0.650065
0.04347, 0.65
0.04348, 0.649935
0.04349, 0.649871
0.0435, 0.649806
0.04351, 0.649742
0.04352, 0.649677
0.04353, 0.649612
0.04354, 0.649548
0.04355, 0.649483
0.04356, 0.649419
0.04357, 0.649354
0.04358, 0.64929
0.04359, 0.649225
0.0436, 0.649161
0.04361, 0.649096
0.04362, 0.649032
0.04363, 0.648967
0.04364, 0.648903
0.04365, 0.648838
0.04366, 0.648774
0.04367, 0.648709
0.04368, 0.648645
0.04369, 0.64858
0.0437, 0.648516
0.04371, 0.648451
0.04372, 0.648387
0.04373, 0.648322
0.04374, 0.648258
0.04375, 0.648194
0.04376, 0.648129
0.04377, 0.648065
0.04378, 0.648
0.04379, 0.647936
0.0438, 0.647872
0.04381, 0.647807
0.04382, 0.647743
0.04383, 0.647678
0.04384, 0.647614
0.04385, 0.64755
0.04386, 0.647485
0.04387, 0.647421
0.04388, 0.647357
0.04389, 0.647292
0.0439, 0.647228
0.04391, 0.647164
0.04392, 0.647099
0.04393, 0.647035
0.04394, 0.646971
0.04395, 0.646906
0.04396, 0.646842
0.04397, 0.646778
0.04398, 0.646714
0.04399, 0.646649
0.044, 0.646585
0.04401, 0.646521
0.04402, 0.646457
0.04403, 0.646392
0.04404, 0.646328
0.04405, 0.646264
0.04406, 0.6462
0.04407, 0.646135
0.04408, 0.646071
0.04409, 0.646007
0.0441, 0.645943
0.04411, 0.645879
0.04412, 0.645814
0.04413, 0.64575
0.04414, 0.645686
0.04415, 0.645622
0.04416, 0.645558
0.04417, 0.645494
0.04418, 0.645429
0.04419, 0.645365
0.0442, 0.645301
0.04421, 0.645237
0.04422, 0.645173
0.04423, 0.645109
0.04424, 0.645045
0.04425, 0.64498
0.04426, 0.644916
0.04427, 0.644852
0.04428, 0.644788
0.04429, 0.644724
0.0443, 0.64466
0.04431, 0.644596
0.04432, 0.644532
0.04433, 0.644468
0.04434, 0.644404
0.04435, 0.64434
0.04436, 0.644276
0.04437, 0.644212
0.04438, 0.644148
0.04439, 0.644084
0.0444, 0.64402
0.04441, 0.643956
0.04442, 0.643892
0.04443, 0.643828
0.04444, 0.643764
0.04445, 0.6437
0.04446, 0.643636
0.04447, 0.643572
0.04448, 0.643508
0.04449, 0.643444
0.0445, 0.64338
0.04451, 0.643316
0.04452, 0.643252
0.04453, 0.643188
0.04454, 0.643124
0.04455, 0.64306
0.04456, 0.642996
0.04457, 0.642933
0.04458, 0.642869
0.04459, 0.642805
0.0446, 0.642741
0.04461, 0.642677
0.04462, 0.642613
0.04463, 0.642549
0.04464, 0.642485
0.04465, 0.642422
0.04466, 0.642358
0.04467, 0.642294
0.04468, 0.64223
0.04469, 0.642166
0.0447, 0.642102
0.04471, 0.642039
0.04472, 0.641975
0.04473, 0.641911
0.04474, 0.641847
0.04475, 0.641783
0.04476, 0.64172
0.04477, 0.641656
0.04478, 0.641592
0.04479, 0.641528
0.0448, 0.641465
0.04481, 0.641401
0.04482, 0.641337
0.04483, 0.641273
0.04484, 0.64121
0.04485, 0.641146
0.04486, 0.641082
0.04487, 0.641019
0.04488, 0.640955
0.04489, 0.640891
0.0449, 0.640827
0.04491, 0.640764
0.04492, 0.6407
0.04493, 0.640636
0.04494, 0.640573
0.04495, 0.640509
0.04496, 0.640445
0.04497, 0.640382
0.04498, 0.640318
0.04499, 0.640255
0.045, 0.640191
0.04501, 0.640127
0.04502, 0.640064
0.04503, 0.64
0.04504, 0.639936
0.04505, 0.639873
0.04506, 0.639809
0.04507, 0.639746
0.04508, 0.639682
0.04509, 0.639619
0.0451, 0.639555
0.04511, 0.639491
0.04512, 0.639428
0.04513, 0.639364
0.04514, 0.639301
0.04515, 0.639237
0.04516, 0.639174
0.04517, 0.63911
0.04518, 0.639047
0.04519, 0.638983
0.0452, 0.63892
0.04521, 0.638856
0.04522, 0.638793
0.04523, 0.638729
0.04524, 0.638666
0.04525, 0.638602
0.04526, 0.638539
0.04527, 0.638475
0.04528, 0.638412
0.04529, 0.638348
0.0453, 0.638285
0.04531, 0.638222
0.04532, 0.638158
0.04533, 0.638095
0.04534, 0.638031
0.04535, 0.637968
0.04536, 0.637905
0.04537, 0.637841
0.04538, 0.637778
0.04539, 0.637714
0.0454, 0.637651
0.04541, 0.637588
0.04542, 0.637524
0.04543, 0.637461
0.04544, 0.637398
0.04545, 0.637334
0.04546, 0.637271
0.04547, 0.637208
0.04548, 0.637144
0.04549, 0.637081
0.0455, 0.637018
0.04551, 0.636954
0.04552, 0.636891
0.04553, 0.636828
0.04554, 0.636765
0.04555, 0.636701
0.04556, 0.636638
0.04557, 0.636575
0.04558, 0.636511
0.04559, 0.636448
0.0456, 0.636385
0.04561, 0.636322
0.04562, 0.636258
0.04563, 0.636195
0.04564, 0.636132
0.04565, 0.636069
0.04566, 0.636006
0.04567, 0.635942
0.04568, 0.635879
0.04569, 0.635816
0.0457, 0.635753
0.04571, 0.63569
0.04572, 0.635627
0.04573, 0.635563
0.04574, 0.6355
0.04575, 0.635437
0.04576, 0.635374
0.04577, 0.635311
0.04578, 0.635248
0.04579, 0.635184
0.0458, 0.635121
0.04581, 0.635058
0.04582, 0.634995
0.04583, 0.634932
0.04584, 0.634869
0.04585, 0.634806
0.04586, 0.634743
0.04587, 0.63468
0.04588, 0.634617
0.04589, 0.634554
0.0459, 0.634491
0.04591, 0.634427
0.04592, 0.634364
0.04593, 0.634301
0.04594, 0.634238
0.04595, 0.634175
0.04596, 0.634112
0.04597, 0.634049
0.04598, 0.633986
0.04599, 0.633923
0.046, 0.63386
0.04601, 0.633797
0.04602, 0.633734
0.04603, 0.633671
0.04604, 0.633608
0.04605, 0.633545
0.04606, 0.633483
0.04607, 0.63342
0.04608, 0.633357
0.04609, 0.633294
0.0461, 0.633231
0.04611, 0.633168
0.04612, 0.633105
0.04613, 0.633042
0.04614, 0.632979
0.04615, 0.632916
0.04616, 0.632853
0.04617, 0.63279
0.04618, 0.632728
0.04619, 0.632665
0.0462, 0.632602
0.04621, 0.632539
0.04622, 0.632476
0.04623, 0.632413
0.04624, 0.63235
0.04625, 0.632288
0.04626, 0.632225
0.04627, 0.632162
0.04628, 0.632099
0.04629, 0.632036
0.0463, 0.631973
0.04631, 0.631911
0.04632, 0.631848
0.04633, 0.631785
0.04634, 0.631722
0.04635, 0.63166
0.04636, 0.631597
0.04637, 0.631534
0.04638, 0.631471
0.04639, 0.631409
0.0464, 0.631346
0.04641, 0.631283
0.04642, 0.63122
0.04643, 0.631158
0.04644, 0.631095
0.04645, 0.631032
0.04646, 0.630969
0.04647, 0.630907
0.04648, 0.630844
0.04649, 0.630781
0.0465, 0.630719
0.04651, 0.630656
0.04652, 0.630593
0.04653, 0.630531
0.04654, 0.630468
0.04655, 0.630405
0.04656, 0.630343
0.04657, 0.63028
0.04658, 0.630218
0.04659, 0.630155
0.0466, 0.630092
0.04661, 0.63003
0.04662, 0.629967
0.04663, 0.629904
0.04664, 0.629842
0.04665, 0.629779
0.04666, 0.629717
0.04667, 0.629654
0.04668, 0.629592
0.04669, 0.629529
0.0467, 0.629466
0.04671, 0.629404
0.04672, 0.629341
0.04673, 0.629279
0.04674, 0.629216
0.04675, 0.629154
0.04676, 0.629091
0.04677, 0.629029
0.04678, 0.628966
0.04679, 0.628904
0.0468, 0.628841
0.04681, 0.628779
0.04682, 0.628716
0.04683, 0.628654
0.04684, 0.628591
0.04685, 0.628529
0.04686, 0.628466
0.04687, 0.628404
0.04688, 0.628342
0.04689, 0.628279
0.0469, 0.628217
0.04691, 0.628154
0.04692, 0.628092
0.04693, 0.628029
0.04694, 0.627967
0.04695, 0.627905
0.04696, 0.627842
0.04697, 0.62778
0.04698, 0.627718
0.04699, 0.627655
0.047, 0.627593
0.04701, 0.62753
0.04702, 0.627468
0.04703, 0.627406
0.04704, 0.627343
0.04705, 0.627281
0.04706, 0.627219
0.04707, 0.627156
0.04708, 0.627094
0.04709, 0.627032
0.0471, 0.626969
0.04711, 0.626907
0.04712, 0.626845
0.04713, 0.626783
0.04714, 0.62672
0.04715, 0.626658
0.04716, 0.626596
0.04717, 0.626534
0.04718, 0.626471
0.04719, 0.626409
0.0472, 0.626347
0.04721, 0.626285
0.04722, 0.626222
0.04723, 0.62616
0.04724, 0.626098
0.04725, 0.626036
0.04726, 0.625973
0.04727, 0.625911
0.04728, 0.625849
0.04729, 0.625787
0.0473, 0.625725
0.04731, 0.625663
0.04732, 0.6256
0.04733, 0.625538
0.04734, 0.625476
0.04735, 0.625414
0.04736, 0.625352
0.04737, 0.62529
0.04738, 0.625228
0.04739, 0.625165
0.0474, 0.625103
0.04741, 0.625041
0.04742, 0.624979
0.04743, 0.624917
0.04744, 0.624855
0.04745, 0.624793
0.04746, 0.624731
0.04747, 0.624669
0.04748, 0.624607
0.04749, 0.624545
0.0475, 0.624482
0.04751, 0.62442
0.04752, 0.624358
0.04753, 0.624296
0.04754, 0.624234
0.04755, 0.624172
0.04756, 0.62411
0.04757, 0.624048
0.04758, 0.623986
0.04759, 0.623924
0.0476, 0.623862
0.04761, 0.6238
0.04762, 0.623738
0.04763, 0.623676
0.04764, 0.623614
0.04765, 0.623552
0.04766, 0.62349
0.04767, 0.623428
0.04768, 0.623367
0.04769, 0.623305
0.0477, 0.623243
0.04771, 0.623181
0.04772, 0.623119
0.04773, 0.623057
0.04774, 0.622995
0.04775, 0.622933
0.04776, 0.622871
0.04777, 0.622809
0.04778, 0.622747
0.04779, 0.622686
0.0478, 0.622624
0.04781, 0.622562
0.04782, 0.6225
0.04783, 0.622438
0.04784, 0.622376
0.04785, 0.622314
0.04786, 0.622253
0.04787, 0.622191
0.04788, 0.622129
0.04789, 0.622067
0.0479, 0.622005
0.04791, 0.621944
0.04792, 0.621882
0.04793, 0.62182
0.04794, 0.621758
0.04795, 0.621696
0.04796, 0.621635
0.04797, 0.621573
0.04798, 0.621511
0.04799, 0.621449
0.048, 0.621388
0.04801, 0.621326
0.04802, 0.621264
0.04803, 0.621202
0.04804, 0.621141
0.04805, 0.621079
0.04806, 0.621017
0.04807, 0.620956
0.04808, 0.620894
0.04809, 0.620832
0.0481, 0.620771
0.04811, 0.620709
0.04812, 0.620647
0.04813, 0.620586
0.04814, 0.620524
0.04815, 0.620462
0.04816, 0.620401
0.04817, 0.620339
0.04818, 0.620277
0.04819, 0.620216
0.0482, 0.620154
0.04821, 0.620092
0.04822, 0.620031
0.04823, 0.619969
0.04824, 0.619908
0.04825, 0.619846
0.04826, 0.619784
0.04827, 0.619723
0.04828, 0.619661
0.04829, 0.6196
0.0483, 0.619538
0.04831, 0.619477
0.04832, 0.619415
0.04833, 0.619354
0.04834, 0.619292
0.04835, 0.619231
0.04836, 0.619169
0.04837, 0.619107
0.04838, 0.619046
0.04839, 0.618984
0.0484, 0.618923
0.04841, 0.618861
0.04842, 0.6188
0.04843, 0.618738
0.04844, 0.618677
0.04845, 0.618616
0.04846, 0.618554
0.04847, 0.618493
0.04848, 0.618431
0.04849, 0.61837
0.0485, 0.618308
0.04851, 0.618247
0.04852, 0.618185
0.04853, 0.618124
0.04854, 0.618063
0.04855, 0.618001
0.04856, 0.61794
0.04857, 0.617878
0.04858, 0.617817
0.04859, 0.617756
0.0486, 0.617694
0.04861, 0.617633
0.04862, 0.617572
0.04863, 0.61751
0.04864, 0.617449
0.04865, 0.617388
0.04866, 0.617326
0.04867, 0.617265
0.04868, 0.617204
0.04869, 0.617142
0.0487, 0.617081
0.04871, 0.61702
0.04872, 0.616958
0.04873, 0.616897
0.04874, 0.616836
0.04875, 0.616774
0.04876, 0.616713
0.04877, 0.616652
0.04878, 0.616591
0.04879, 0.616529
0.0488, 0.616468
0.04881, 0.616407
0.04882, 0.616346
0.04883, 0.616284
0.04884, 0.616223
0.04885, 0.616162
0.04886, 0.616101
0.04887, 0.61604
0.04888, 0.615978
0.04889, 0.615917
0.0489, 0.615856
0.04891, 0.615795
0.04892, 0.615734
0.04893, 0.615672
0.04894, 0.615611
0.04895, 0.61555
0.04896, 0.615489
0.04897, 0.615428
0.04898, 0.615367
0.04899, 0.615305
0.049, 0.615244
0.04901, 0.615183
0.04902, 0.615122
0.04903, 0.615061
0.04904, 0.615
0.04905, 0.614939
0.04906, 0.614878
0.04907, 0.614817
0.04908, 0.614756
0.04909, 0.614694
0.0491, 0.614633
0.04911, 0.614572
0.04912, 0.614511
0.04913, 0.61445
0.04914, 0.614389
0.04915, 0.614328
0.04916, 0.614267
0.04917, 0.614206
0.04918, 0.614145
0.04919, 0.614084
0.0492, 0.614023
0.04921, 0.613962
0.04922, 0.613901
0.04923, 0.61384
0.04924, 0.613779
0.04925, 0.613718
0.04926, 0.613657
0.04927, 0.613596
0.04928, 0.613535
0.04929, 0.613474
0.0493, 0.613413
0.04931, 0.613352
0.04932, 0.613291
0.04933, 0.613231
0.04934, 0.61317
0.04935, 0.613109
0.04936, 0.613048
0.04937, 0.612987
0.04938, 0.612926
0.04939, 0.612865
0.0494, 0.612804
0.04941, 0.612743
0.04942, 0.612682
0.04943, 0.612622
0.04944, 0.612561
0.04945, 0.6125
0.04946, 0.612439
0.04947, 0.612378
0.04948, 0.612317
0.04949, 0.612257
0.0495, 0.612196
0.04951, 0.612135
0.04952, 0.612074
0.04953, 0.612013
0.04954, 0.611952
0.04955, 0.611892
0.04956, 0.611831
0.04957, 0.61177
0.04958, 0.611709
0.04959, 0.611649
0.0496, 0.611588
0.04961, 0.611527
0.04962, 0.611466
0.04963, 0.611406
0.04964, 0.611345
0.04965, 0.611284
0.04966, 0.611223
0.04967, 0.611163
0.04968, 0.611102
0.04969, 0.611041
0.0497, 0.610981
0.04971, 0.61092
0.04972, 0.610859
0.04973, 0.610798
0.04974, 0.610738
0.04975, 0.610677
0.04976, 0.610616
0.04977, 0.610556
0.04978, 0.610495
0.04979, 0.610434
0.0498, 0.610374
0.04981, 0.610313
0.04982, 0.610253
0.04983, 0.610192
0.04984, 0.610131
0.04985, 0.610071
0.04986, 0.61001
0.04987, 0.60995
0.04988, 0.609889
0.04989, 0.609828
0.0499, 0.609768
0.04991, 0.609707
0.04992, 0.609647
0.04993, 0.609586
0.04994, 0.609526
0.04995, 0.609465
0.04996, 0.609404
0.04997, 0.609344
0.04998, 0.609283
0.04999, 0.609223
0.05, 0.609162
